Design_Index,Device_Index,BRAM_18K,DSP48E,FF,LUT,BRAM_18K_avail,DSP48E_avail,FF_avail,LUT_avail,BRAM_18K_RATIO,DSP48E_RATIO,FF_RATIO,LUT_RATIO,Target_CP,Estimated_CP,Clock_Uncertainty,DSP_BRAM_18K,DSP_DSP48E,DSP_FF,DSP_LUT,EXP_BRAM_18K,EXP_DSP48E,EXP_FF,EXP_LUT,FIFO_BRAM_18K,FIFO_DSP48E,FIFO_FF,FIFO_LUT,MEM_BRAM_18K,MEM_DSP48E,MEM_FF,MEM_LUT,MUX_BRAM_18K,MUX_DSP48E,MUX_FF,MUX_LUT,REG_BRAM_18K,REG_DSP48E,REG_FF,REG_LUT,MEM_WORDS_TOTAL,MEM_BITS_TOTAL,MEM_BANKS_TOTAL,MEM_TOTAL_TOTAL,MUX_INSIZE_TOTAL,MUX_BITWIDTH_TOTAL,MUX_TOTALBITS_TOTAL,mul_op_lut,mul_op_ff,mul_op_dsp,add_op_lut,add_op_ff,add_op_dsp,sub_op_lut,sub_op_ff,sub_op_dsp,or_op_lut,or_op_ff,or_op_dsp,and_op_lut,and_op_ff,and_op_dsp,xor_op_lut,xor_op_ff,xor_op_dsp,shl_op_lut,shl_op_ff,shl_op_dsp,lshr_op_lut,lshr_op_ff,lshr_op_dsp,ashr_op_lut,ashr_op_ff,ashr_op_dsp,ctlz_op_lut,ctlz_op_ff,ctlz_op_dsp,cttz_op_lut,cttz_op_ff,cttz_op_dsp,icmp_op_lut,icmp_op_ff,icmp_op_dsp,select_op_lut,select_op_ff,select_op_dsp,mul_sum,add_sum,sub_sum,or_sum,and_sum,xor_sum,shl_sum,lshr_sum,ashr_sum,ctlz_sum,cttz_sum,icmp_sum,select_sum,dexp_lut,dexp_ff,dexp_dsp,dexp_bram,ext_lut,ext_ff,ext_dsp,ext_bram,fsub_lut,fsub_ff,fsub_dsp,fsub_bram,srem_lut,srem_ff,srem_dsp,srem_bram,frem_lut,frem_ff,frem_dsp,frem_bram,dmul_lut,dmul_ff,dmul_dsp,dmul_bram,urem_lut,urem_ff,urem_dsp,urem_bram,fmul_lut,fmul_ff,fmul_dsp,fmul_bram,frecip_lut,frecip_ff,frecip_dsp,frecip_bram,dsqrt_lut,dsqrt_ff,dsqrt_dsp,dsqrt_bram,drem_lut,drem_ff,drem_dsp,drem_bram,others_lut,others_ff,others_dsp,others_bram,icmp_lut,icmp_ff,icmp_dsp,icmp_bram,fsqrt_lut,fsqrt_ff,fsqrt_dsp,fsqrt_bram,dsub_lut,dsub_ff,dsub_dsp,dsub_bram,ddiv_lut,ddiv_ff,ddiv_dsp,ddiv_bram,sub_lut,sub_ff,sub_dsp,sub_bram,lshr_lut,lshr_ff,lshr_dsp,lshr_bram,sdiv_lut,sdiv_ff,sdiv_dsp,sdiv_bram,dadd_lut,dadd_ff,dadd_dsp,dadd_bram,vectors_lut,vectors_ff,vectors_dsp,vectors_bram,frsqrt_lut,frsqrt_ff,frsqrt_dsp,frsqrt_bram,mux_lut,mux_ff,mux_dsp,mux_bram,fcmp_lut,fcmp_ff,fcmp_dsp,fcmp_bram,drecip_lut,drecip_ff,drecip_dsp,drecip_bram,add_lut,add_ff,add_dsp,add_bram,fdiv_lut,fdiv_ff,fdiv_dsp,fdiv_bram,dcmp_lut,dcmp_ff,dcmp_dsp,dcmp_bram,drsqrt_lut,drsqrt_ff,drsqrt_dsp,drsqrt_bram,fadd_lut,fadd_ff,fadd_dsp,fadd_bram,mul_lut,mul_ff,mul_dsp,mul_bram,udiv_lut,udiv_ff,udiv_dsp,udiv_bram,shl_lut,shl_ff,shl_dsp,shl_bram,ashr_lut,ashr_ff,ashr_dsp,ashr_bram,CP_impl,SLICE_impl,LUT_impl,DSP_impl,Design_Name
98,0,0.0,1.0,0.0,46.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0008646616541353383,10.0,12.86,1.25,0,1.0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.549,8.0,31.0,1.0,4_132
99,0,0.0,1.0,0.0,69.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0012969924812030074,10.0,14.93,1.25,0,1.0,0,0,0,0,0.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.069,12.0,48.0,1.0,4_176
100,0,0.0,1.0,0.0,46.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0008646616541353383,10.0,12.86,1.25,0,1.0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.854,8.0,31.0,1.0,4_77
101,0,0.0,1.0,0.0,0.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0,10.0,8.7,1.25,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.398,5.0,16.0,1.0,4_31
102,0,0.0,1.0,0.0,46.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0008646616541353383,10.0,12.86,1.25,0,1.0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.854,8.0,31.0,1.0,4_133
103,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.542,8.0,32.0,1.0,4_177
104,0,0.0,1.0,0.0,69.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0012969924812030074,10.0,14.93,1.25,0,1.0,0,0,0,0,0.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.069,12.0,48.0,1.0,4_78
105,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003,5.0,2.0,1.0,4_32
106,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.824,4.0,15.0,1.0,4_178
107,0,0.0,1.0,0.0,0.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0,10.0,8.7,1.25,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003,4.0,15.0,1.0,4_134
108,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.824,4.0,15.0,1.0,4_33
109,0,0.0,1.0,0.0,69.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0012969924812030074,10.0,14.93,1.25,0,1.0,0,0,0,0,0.0,69.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11.069,12.0,48.0,1.0,4_79
110,0,0.0,1.0,0.0,46.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0008646616541353383,10.0,12.86,1.25,0,1.0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.549,8.0,31.0,1.0,4_34
111,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.818,4.0,16.0,1.0,4_179
112,0,0.0,1.0,0.0,32.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0006015037593984962,10.0,12.61,1.25,0,1.0,0,0,0,0,0.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003,4.0,16.0,1.0,4_135
113,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.542,8.0,32.0,1.0,4_80
114,0,0.0,1.0,0.0,32.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0006015037593984962,10.0,12.61,1.25,0,1.0,0,0,0,0,0.0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003,4.0,16.0,1.0,4_36
115,0,0.0,1.0,0.0,46.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0008646616541353383,10.0,12.86,1.25,0,1.0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.549,8.0,31.0,1.0,4_81
116,0,0.0,1.0,0.0,0.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0,10.0,8.7,1.25,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003,4.0,1.0,1.0,4_180
117,0,0.0,1.0,0.0,46.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0008646616541353383,10.0,12.86,1.25,0,1.0,0,0,0,0,0.0,46.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9.549,8.0,31.0,1.0,4_136
118,0,0.0,1.0,0.0,0.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.0,10.0,8.7,1.25,0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8.003,4.0,1.0,1.0,4_37
119,0,0.0,1.0,0.0,23.0,280.0,220.0,106400.0,53200.0,0.0,0.004545454545454545,0.0,0.00043233082706766916,10.0,10.78,1.25,0,1.0,0,0,0,0,0.0,23.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23.0,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.818,4.0,16.0,1.0,4_82
